"번호","사업장명","소재지전체주소","도로명전체주소","개업일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","부대시설내역","방송시설유무","건물용도명","자본금","좌석수","건축연면적","문화체육업종명","문화사업자구분명","전화번호","위치정보(X)","위치정보(Y)","상세영업상태명"
"80","SK 네트웍스(주) 워커힐 면세점","서울특별시 광진구 광장동 산 21번지 ","서울특별시 광진구 워커힐로 177 (광장동)","20041111","운영중","","","","","","143210","","","","","","","외국인전용관광기념품판매점","관광사업","1599-1110","209963.03279900000  ","451028.72920500000  ","영업중"
"79","(주)아이비씨코스메틱","서울특별시 은평구 역촌동 27-7번지 한울빌딩 1~3층 ","서울특별시 은평구 진흥로 87 (역촌동, 한울빌딩)","20121221","운영중","","","","","","122897","","","","50000000","","","외국인전용관광기념품판매점","","354-0888","193087.92236800000  ","456132.21162700000  ","영업중"
"78","아로양행","서울특별시 중랑구 상봉동 101번지 이지팰리스 405호","서울특별시 중랑구 망우로 312-1 (상봉동)","20091125","운영중","","","","","","131859","","","사무실","90000000","","","외국인전용관광기념품판매점","","2208-7184","207697.80303300000  ","455228.96850800000  ","영업중"
"77","(주)뉴미자코스메틱","서울특별시 서대문구 북가좌동 150번지 남수주상복합빌딩 1층 2-1,2-2 ","서울특별시 서대문구 수색로 102 (북가좌동)","20130502","운영중","","","","","","120811","","","","50000000","","","외국인전용관광기념품판매점","","338-1655","191899.33952300000  ","452595.30391900000  ","영업중"
"76","신촌유지비","서울특별시 서대문구 대현동 27-53번지 1층 ","서울특별시 서대문구 이화여대7길 40, 1층 (대현동)","20120904","운영중","","","","","","120170","","","","","","","외국인전용관광기념품판매점","","02-392-1788","194998.67677100000  ","451016.27590600000  ","영업중"
"75","뷰티코코","서울특별시 서대문구 연희동 703번지 1층 ","서울특별시 서대문구 증가로 80, 1층 (연희동)","20120409","운영중","","","","","","120110","","","","","","","외국인전용관광기념품판매점","","02-720-2988","193588.91172700000  ","452787.13511500000  ","영업중"
"74","화창코리아(주) ［지점］","서울특별시 서대문구 연희동 81-11번지 ","서울특별시 서대문구 연희로 161 (연희동)","20120329","운영중","","","","","","120110","","","","50000000","","","외국인전용관광기념품판매점","","02-325-6999","194208.87488600000  ","452463.94799300000  ","영업중"
"73","주식회사 보수서간원","서울특별시 서대문구 충정로3가 476번지 구세군빌딩 지하1층 8~13호 ","서울특별시 서대문구 충정로 7 (충정로3가, 구세군빌딩)","20120209","운영중","","","","","","120013","","","","300000000","","","외국인전용관광기념품판매점","","02-6364-4987","196667.47397300000  ","451176.51259200000  ","영업중"
"72","(주)진코스메틱","서울특별시 서대문구 연희동 169-25번지 ","서울특별시 서대문구 연희로 245 (연희동)","20111207","운영중","","","","","","120110","","","","","","","외국인전용관광기념품판매점","","3144-4933","194324.68891800000  ","453274.09324500000  ","영업중"
"71","미란다 코스메틱","서울특별시 서대문구 홍은동 402-39번지 성우아파트 1층 A-102호, B-101호 ","서울특별시 서대문구 가좌로 83  (홍은동,성우아파트 1층 A-102호, B-101호)","20101126","운영중","","","","","","120102","","","","300000000","","","외국인전용관광기념품판매점","","02-303-0265","193619.99810400000  ","453420.27102400000  ","영업중"
"70","미소쇼핑","서울특별시 서대문구 남가좌동 331-24번지 ","서울특별시 서대문구 모래내로 225 (남가좌동)","20100819","운영중","","","","","","120120","","","","","","","외국인전용관광기념품판매점","","306-8891","193284.80097700000  ","452767.29227700000  ","영업중"
"69","화창코리아(주)","서울특별시 서대문구 연희동 86-15번지 ","서울특별시 서대문구 연희로 145 (연희동)","20100524","운영중","","","","","","120110","","","","","","","외국인전용관광기념품판매점","","325-6999","194136.12221300000  ","452339.23492700000  ","영업중"
"68","(주)고려씨엠","서울특별시 서대문구 연희동 89-21번지 ","서울특별시 서대문구 연희로 131 (연희동)","20100428","운영중","","","","","","120110","","","","","","","외국인전용관광기념품판매점","","323-1268","194035.20785400000  ","452231.48378700000  ","영업중"
"67","주식회사 스킨애려옥","서울특별시 서대문구 대현동 27-53번지 ","서울특별시 서대문구 이화여대7길 40  (대현동)","20091015","운영중","","","","","","120170","","","","","","","외국인전용관광기념품판매점","","392-1788","194998.67677100000  ","451016.27590600000  ","영업중"
"66","(주)다원호간보","서울특별시 서대문구 창천동 503-4번지 ","서울특별시 서대문구 신촌로 29 (창천동)","20061101","운영중","","","","","","120836","","","근린생활시설","50000000","","","외국인전용관광기념품판매점","관광사업","325-3893","193826.31582500000  ","450927.70026200000  ","영업중"
"65","한국전통음식체험관","서울특별시 서대문구 연희동 100-2번지 2층 ","서울특별시 서대문구 증가로 48 (연희동,2층)","20060116","운영중","","","","","","120824","","","","","","","외국인전용관광기념품판매점","관광사업","333-9688","193762.18922900000  ","452517.80913200000  ","영업중"
"64","(주)경복한국명품전매점","서울특별시 서대문구 남가좌동 105-1번지 창덕에버빌 2층 ","서울특별시 서대문구 모래내로 143 (남가좌동,창덕에버빌 2층)","20030212","운영중","","","","","","120802","","","","","","","외국인전용관광기념품판매점","관광사업","372-1688","192694.80787500000  ","452221.44490700000  ","영업중"
"63","(주)신정고려인삼","서울특별시 서대문구 홍은동 277-165번지 ","서울특별시 서대문구 모래내로 330 (홍은동)","19990210","운영중","","","","","","120847","","","","","","","외국인전용관광기념품판매점","관광사업","395-8868","194147.55348100000  ","453358.31130000000  ","영업중"
"62","화창토산(주)","서울특별시 서대문구 연희동 149-48번지 ","서울특별시 서대문구 연희로 212 (연희동)","19960905","운영중","","","","","","120110","","","","","","","외국인전용관광기념품판매점","관광사업","337-3981","194330.85893000000  ","452938.07900500000  ","영업중"
"61","대복","서울특별시 서대문구 충정로3가 222번지 골든브릿지 2층 ","서울특별시 서대문구 충정로 50, 2층 (충정로3가, 골든브릿지)","20141212","운영중","","","","","","120708","","","","200000000","","","외국인전용관광기념품판매점","","3138778","196918.57032100000  ","451491.14598800000  ","영업중"
"60","(주)선샤인코스메틱","서울특별시 서대문구 연희동 169-25번지 ","서울특별시 서대문구 연희로 245, 2, 3층 (연희동, 아취빌딩)","20141202","운영중","","","","","","120827","","","","","","","외국인전용관광기념품판매점","","3242242","194324.68891800000  ","453274.09324500000  ","영업중"
"59","(주)더블유서울","서울특별시 서대문구 남가좌동 330-35번지 ","서울특별시 서대문구 모래내로 235 (남가좌동)","20130626","운영중","","","","","","120806","","","","","","","외국인전용관광기념품판매점","","376-8266","193361.41396600000  ","452852.16401300000  ","영업중"
"58","(주)아트코리아","서울특별시 종로구 부암동 202-4번지 ","서울특별시 종로구 자하문로 231 (부암동)","20130107","운영중","","","","","","110817","","","근린생활시설","100000000","","","외국인전용관광기념품판매점","","02-394-5551","196750.28907400000  ","455015.62560500000  ","영업중"
"57","청하고려인삼(주)","서울특별시 종로구 부암동 182-1번지 청하빌딩 ","서울특별시 종로구 자하문로 280 (부암동, 청하빌딩)","20050701","운영중","","","","","","110816","","","근린생활시설","1000000000","","","외국인전용관광기념품판매점","관광사업","02-395-1688","196616.23126400000  ","455453.71018400000  ","영업중"
"56","서울자수정","서울특별시 종로구 수송동 146-1번지 이마빌딩지하1층 ","서울특별시 종로구 종로1길 42  (수송동,이마빌딩지하1층)","20030901","운영중","","","","","","110755","","","근린생활시설","","","","외국인전용관광기념품판매점","관광사업","02-720-8498","198143.44402900000  ","452706.65316900000  ","영업중"
"55","세종자수정","서울특별시 종로구 수송동 5번지 동일빌딩 지하1층 ","서울특별시 종로구 우정국로 69, 지하1층 (수송동, 동일빌딩)","19990308","운영중","","","","","","110140","","","","","","","외국인전용관광기념품판매점","관광사업","720-3313","198450.29332000000  ","452850.19940900000  ","전입"
"54","(주)동화면세점","서울특별시 종로구 세종로 211번지 광화문빌딩지하1층 ","서울특별시 종로구 세종대로 149  (세종로,광화문빌딩지하1층)","19830526","운영중","","","","","","110730","","","","","","","외국인전용관광기념품판매점","관광사업","02-399-3048","197892.14614600000  ","452225.93158200000  ","영업중"
"53","롯데면세점 월드타워점","서울특별시 송파구 신천동 29번지 ","서울특별시 송파구 올림픽로 300 (신천동)","20040817","운영중","","","","","","138240","","","호텔","","","","외국인전용관광기념품판매점","관광사업","02-411-7550","209129              ","445785              ","영업중"
"52","오륜쇼핑","서울특별시 송파구 잠실동 10번지 ","서울특별시 송파구 올림픽로 25 (잠실동)","19960412","운영중","","","","","","138220","","","체육시설","","","","외국인전용관광기념품판매점","관광사업","2203-8147","206769.66083200000  ","446304.78407800000  ","영업중"
"51","주식회사 아이비씨백화점","서울특별시 마포구 연남동 361-17번지 ","서울특별시 마포구 연남로 85 (연남동)","20140828","운영중","","","","","","121240","","","근린생활시설","1000000000","","","외국인전용관광기념품판매점","","02-359-8887","192778.70360000000  ","451863.18557400000  ","영업중"
"50","(주)황제","서울특별시 마포구 대흥동 337-15번지 신한빌딩 1층 ","서울특별시 마포구 대흥로 51, 1층 (대흥동, 신한빌딩)","20140728","운영중","","","","","","121810","","","","50000000","","","외국인전용관광기념품판매점","","3275-1562","194642.24100700000  ","449560.06599500000  ","영업중"
"49","(주)파인적송","서울특별시 마포구 신정동 96-24번지 1~2층 ","서울특별시 마포구 창전로 16, 1~2층 (신정동)","20140723","운영중","","","","","","121140","","","","","","","외국인전용관광기념품판매점","","338-2088","193857.45240500000  ","449433.85344000000  ","영업중"
"48","(주)엘엔에이수화장품","서울특별시 마포구 연남동 515-24번지 1,2층 ","서울특별시 마포구 연남로 29, 1,2층 (연남동)","20140612","운영중","","","","","","121869","","","","","","","외국인전용관광기념품판매점","","322-6188","193080.82160200000  ","451414.63690400000  ","영업중"
"47","송학지점","서울특별시 마포구 합정동 395-3번지 ","서울특별시 마포구 월드컵로3길 76 (합정동)","20140414","운영중","","","","","","121886","","","","50000000","","","외국인전용관광기념품판매점","","333-8386","191928.59959200000  ","450000.76852300000  ","영업중"
"46","(주)미스킨코리아","서울특별시 마포구 서교동 444-17번지 덕화빌딩 1,2층 ","서울특별시 마포구 월드컵로 50 (서교동, 덕화빌딩)","20140331","운영중","","","","","","121896","","","","","","","외국인전용관광기념품판매점","","","192243.25820300000  ","450483.17255400000  ","영업중"
"45","(주)송광","서울특별시 마포구 신수동 457번지 마포벽산 솔렌스힐 상가 ","서울특별시 마포구 광성로 28 (신수동, 마포벽산 솔렌스힐 상가)","20140327","운영중","","","","","","121856","","","","","","","외국인전용관광기념품판매점","","","194363.69759300000  ","450020.20939500000  ","영업중"
"44","(주)한국천지수","서울특별시 마포구 서교동 465-2번지 진영빌딩 비동 1~2호","서울특별시 마포구 동교로 128, 비동 1~2층 (서교동, 진영빌딩)","20140312","운영중","","","","","","121842","","","","","","","외국인전용관광기념품판매점","","[phone]","192611.91209200000  ","450599.81766400000  ","영업중"
"43","(주)필코리아","서울특별시 마포구 성산동 260-2번지 금수빌딩 102호","서울특별시 마포구 월드컵로 134, 102호 (성산동, 금수빌딩)","20140227","운영중","","","","","","121848","","","","","","","외국인전용관광기념품판매점","","711-7125","191786.81577700000  ","451186.95399600000  ","영업중"
"42","한국보간보","서울특별시 마포구 성산동 41-7번지 레이빌딩 ","서울특별시 마포구 월드컵북로 97 (성산동, 레이빌딩)","20131227","운영중","","","","","","121843","","","근린생활시설","","","","외국인전용관광기념품판매점","","336-9966","192437.65216500000  ","451394.77230000000  ","영업중"
"41","티파니","서울특별시 마포구 용강동 473-1번지 지하1층 ","서울특별시 마포구 토정로 271, 지하1층 (용강동)","20130916","운영중","","","","","","121876","","","","","","","외국인전용관광기념품판매점","","","194724.94907200000  ","449218.59062400000  ","영업중"
"40","(주)송학","서울특별시 마포구 합정동 396-7번지 ","서울특별시 마포구 희우정로 14 (합정동)","20130626","운영중","","","","","","121886","","","","50000000","","","외국인전용관광기념품판매점","","333-8386","191981.50473300000  ","449927.03575600000  ","영업중"
"39","주식회사 삼화토산","서울특별시 마포구 연남동 571-10번지 이노베이스빌딩 1,2동 ","서울특별시 마포구 월드컵북로6길 3, 1,2층 (연남동, 이노베이스빌딩)","20130305","운영중","","","","","","121869","","","","","","","외국인전용관광기념품판매점","","338-6009","192838.12122300000  ","450932.25906700000  ","영업중"
"38","청하플러스","서울특별시 마포구 상암동 1592번지 더팬 지하1층 ","서울특별시 마포구 월드컵북로58길 10, 지하1층 (상암동, 더팬)","20130218","운영중","","","","","","121835","","","","","","","외국인전용관광기념품판매점","","302-1788","190025.55209800000  ","453566.76747900000  ","영업중"
"37","(주)서울코스메틱","서울특별시 마포구 노고산동 56-74번지 1층 ","서울특별시 마포구 서강로 119, 1층 (노고산동)","20130215","운영중","","","","","","121807","","","","","","","외국인전용관광기념품판매점","","332-8831","194168.46026300000  ","450493.16900500000  ","영업중"
"36","AMC","서울특별시 마포구 성산동 114-3번지 성일아파트 1층 ","서울특별시 마포구 월드컵북로 98, 1층 (성산동, 성일아파트)","20120817","운영중","","","","","","121844","","","","300000000","","","외국인전용관광기념품판매점","","","192474.21707200000  ","451429.41553900000  ","영업중"
"35","한국해지천","서울특별시 마포구 상암동 30-2번지 ","서울특별시 마포구 월드컵북로 323 (상암동)","20120802","운영중","","","","","","121830","","","","","","","외국인전용관광기념품판매점","","","190767.94019300000  ","452838.23663700000  ","영업중"
"34","(주)아트씨엠","서울특별시 마포구 서교동 447-7번지 1층 ","서울특별시 마포구 월드컵북로 19, 1층 (서교동)","20120801","운영중","","","","","","121841","","","","","","","외국인전용관광기념품판매점","","1670-0810","192904.53293000000  ","450764.73591300000  ","영업중"
"33","(주)이피코리아","서울특별시 마포구 신수동 93-4번지 ","서울특별시 마포구 광성로 41-11 (신수동)","20120621","운영중","","","","","","121854","","","","","","","외국인전용관광기념품판매점","","706-6662","194421.35215800000  ","450102.97192900000  ","영업중"
"32","동황고려인삼(주)","서울특별시 마포구 서교동 465-9번지 평화빌딩 1~2층 ","서울특별시 마포구 잔다리로 74, 1~2층 (서교동, 평화빌딩)","20120612","운영중","","","","","","121842","","","","","","","외국인전용관광기념품판매점","","338-8898","192644.59445600000  ","450521.27283000000  ","영업중"
"31","케센스코리아(주)","서울특별시 마포구 마포동 36-1번지 ","서울특별시 마포구 마포대로1길 9 (마포동)","20120529","운영중","","","","","","121050","","","","","","","외국인전용관광기념품판매점","","2633-2020","195006.83484300000  ","448872.07005800000  ","영업중"
"30","(주)파라다이스듀티프리","서울특별시 마포구 용강동 473-1번지 ","서울특별시 마포구 토정로 271 (용강동)","20120318","운영중","","","","","","121876","","","","100000000","","","외국인전용관광기념품판매점","","714-8884","194724.94907200000  ","449218.59062400000  ","영업중"
"29","(주)레이전트리(서교지점)","서울특별시 마포구 서교동 457-25번지 지하1층-2층 ","서울특별시 마포구 잔다리로 118 (서교동,지하1층-2층)","20110110","운영중","","","","","","121841","","","","","","","외국인전용관광기념품판매점","","336-9966","192399.49159100000  ","450887.06746800000  ","영업중"
"28","에이스","서울특별시 마포구 성산동 108-9번지 외 1필지 1층 ","서울특별시 마포구 월드컵북로 106  (성산동,외 1필지 1층)","20100526","운영중","","","","","","121844","","","","","","","외국인전용관광기념품판매점","","337-2688","192431.19389200000  ","451486.24803000000  ","영업중"
"27","(주)제니왕","서울특별시 마포구 연남동 571-4번지 스페이스빌딩 1층 ","서울특별시 마포구 월드컵북로 40, 1층 (연남동, 스페이스빌딩)","20100222","운영중","","","","","","121869","","","","200000000","","","외국인전용관광기념품판매점","","3142-1082","192800.64082500000  ","450969.54364700000  ","영업중"
"26","(주)백색피부","서울특별시 마포구 서교동 449-5번지 에스디타워 1층 ","서울특별시 마포구 월드컵북로 45  (서교동,에스디타워 1층)","20100210","운영중","","","","","","121841","","","","","","","외국인전용관광기념품판매점","","322-6889","192731.40440500000  ","450964.48315600000  ","영업중"
"25","코스메틱 갤러리","서울특별시 마포구 성산동 114-21번지 지1층, 1층 ","서울특별시 마포구 월드컵북로 102  (성산동,지1층, 1층)","20090831","운영중","","","","","","121250","","","","200000000","","","외국인전용관광기념품판매점","","","192454.29074000000  ","451450.73566600000  ","영업중"
"24","에스테퓨어 코리아(주)","서울특별시 마포구 신수동 93-20번지 ","서울특별시 마포구 광성로 41-11  (신수동)","20090611","운영중","","","","","","","","","","50000000","","","외국인전용관광기념품판매점","","706-6662","194421.35215800000  ","450102.97192900000  ","영업중"
"23","(주)미담코스매틱","서울특별시 마포구 대흥동 445번지 ","서울특별시 마포구 독막로 275  (대흥동)","20090317","운영중","","","","","","121811","","","","350000000","","","외국인전용관광기념품판매점","","","195054.09140400000  ","449570.46027100000  ","영업중"
"22","금지옥엽","서울특별시 마포구 서교동 487번지 대우미래사랑상가142호 ","서울특별시 마포구 월드컵북로5나길 18  (서교동,대우미래사랑상가142호)","20071213","운영중","","","","","","121841","","","","","","","외국인전용관광기념품판매점","관광사업","325-5552","192648.31076100000  ","450870.87438800000  ","영업중"
"21","(주)뉴미자코스메틱","서울특별시 마포구 서교동 459-9번지 1층 ","서울특별시 마포구 잔다리로 94  (서교동,1층)","20070928","운영중","","","","","","121842","","","","","","","외국인전용관광기념품판매점","관광사업","338-1655","192529.04234600000  ","450686.63128100000  ","영업중"
"20","(주)서울씨앤씨코리아","서울특별시 마포구 서교동 467-3번지 ","서울특별시 마포구 잔다리로 89 (서교동)","20070713","운영중","","","","","","121842","","","","150000000","","","외국인전용관광기념품판매점","관광사업","335-5771","192521.66952500000  ","450624.48420900000  ","영업중"
"19","동황토산(주)","서울특별시 마포구 서교동 465-10번지 지1층~3층 ","서울특별시 마포구 잔다리로 76  (서교동,지1층~3층)","20070710","운영중","","","","","","121842","","","사무실","","","","외국인전용관광기념품판매점","관광사업","338-8898","192634.43980800000  ","450541.92661300000  ","영업중"
"18","(주)고려","서울특별시 마포구 성산동 41-2번지 3호 ","서울특별시 마포구 월드컵북로 99  (성산동,3호)","20070511","운영중","","","","","","121843","","","","","","","외국인전용관광기념품판매점","관광사업","323-1168","192421.82157300000  ","451409.99681400000  ","영업중"
"17","한국진주정간원","서울특별시 마포구 상암동 115-8번지 ","서울특별시 마포구 월드컵북로 351-3  (상암동)","20070215","운영중","","","","","","121831","","","","","","","외국인전용관광기념품판매점","관광사업","302-8816","190539.87960600000  ","452986.92354100000  ","영업중"
"16","에이플러스인터내셔널(주)","서울특별시 마포구 합정동 358-6번지 유니빌딩 1층 ","서울특별시 마포구 독막로8길 49  (합정동,유니빌딩 1층)","20061113","운영중","","","","","","121883","","","","","","","외국인전용관광기념품판매점","관광사업","3142-0888","192729.68274700000  ","449572.02475400000  ","영업중"
"15","태풍전자","서울특별시 마포구 성산동 133-3번지 ","서울특별시 마포구 모래내로 83  (성산동)","20060124","운영중","","","","","","121849","","","","","","","외국인전용관광기념품판매점","관광사업","308-8856","192245.09488600000  ","451880.80048100000  ","영업중"
"14","한국자수정","서울특별시 마포구 성산동 103-5번지 3층 ","서울특별시 마포구 월드컵북로 109  (성산동,3층)","20051101","운영중","","","","","","121844","","","","180000000","","","외국인전용관광기념품판매점","관광사업","324-0872","192364.51590100000  ","451489.00012500000  ","영업중"
"13","(주)재우엔터프라이즈","서울특별시 마포구 성산동 210-13번지 한성빌딩1층 ","서울특별시 마포구 성미산로 85  (성산동,한성빌딩1층)","20040619","운영중","","","","","","121846","","","","","","","외국인전용관광기념품판매점","관광사업","326-3317","192665.29781800000  ","451272.97022800000  ","영업중"
"12","(주)한국엽하주","서울특별시 마포구 서교동 481-2번지 ","서울특별시 마포구 동교로 114  (서교동)","20031110","운영중","","","","","","121839","","","","","","","외국인전용관광기념품판매점","관광사업","334-8383","192456.12591800000  ","450567.83619800000  ","영업중"
"11","(주)진왕고려진주초","서울특별시 마포구 성산동 210-13번지 한성빌딩 1층 ","서울특별시 마포구 성미산로 85  (성산동,한성빌딩 1층)","20031213","운영중","","","","","","121846","","","","","","","외국인전용관광기념품판매점","관광사업","338-8856","192665.29781800000  ","451272.97022800000  ","영업중"
"10","(주)다미자수정","서울특별시 마포구 성산동 51-11번지 신안빌딩 지하1층 ","서울특별시 마포구 월드컵북로 136  (성산동,신안빌딩 지하1층)","20020523","운영중","","","","","","121747","","","","","","","외국인전용관광기념품판매점","관광사업","3142-8836","192267.18656800000  ","451724.69792800000  ","영업중"
"9","(주)금화테크윈","서울특별시 마포구 창전동 113번지 1층 ","서울특별시 마포구 서강로1길 6  (창전동,1층)","20020503","운영중","","","","","","121881","","","","","","","외국인전용관광기념품판매점","관광사업","334-2817","193932.10380800000  ","449923.41911900000  ","영업중"
"8","한농동충하초","서울특별시 마포구 서교동 464-46번지 ","서울특별시 마포구 동교로 136  (서교동)","19990907","운영중","","","","","","121842","","","","","","","외국인전용관광기념품판매점","관광사업","325-3893","192689.04530200000  ","450616.62111400000  ","영업중"
"7","서아통상(주)","서울특별시 마포구 동교동 113-3번지 서아빌딩4층 ","서울특별시 마포구 연희로 25-1  (동교동,서아빌딩4층)","19870427","운영중","","","","","","121816","","","","","","","외국인전용관광기념품판매점","관광사업","","193511.62528300000  ","451306.64128500000  ","영업중"
"6","(주)장흥","서울특별시 강서구 등촌동 633-24번지 ","서울특별시 강서구 공항대로59다길 33-10 (등촌동)","20130103","운영중","","","","","","157839","","","","150000000","","","외국인전용관광기념품판매점","","02)3664-8086","188147.03880700000  ","450416.13880500000  ","영업중"
"5","유진 토산","서울특별시 강서구 방화동 294-10번지 2층, 3층 ","서울특별시 강서구 방화대로 381  (방화동,2층, 3층)","20110531","운영중","","","","","","157847","","","","250000000","","","외국인전용관광기념품판매점","","2666-6883","183782.76749700000  ","452831.64511900000  ","영업중"
"4","롯데김포공항면세점","서울특별시 강서구 방화동 866번지 김포공항국제선 3층 격리대합실 B사업지구 ","서울특별시 강서구 금낭화로 100  (방화동,김포공항국제선 3층 격리대합실 B사업지구)","20110516","운영중","","","","","","157850","","","","508050000000","","","외국인전용관광기념품판매점","","2064-2700","183386.75780500000  ","452754.39935000000  ","영업중"
"3","(주)아리랑전통관광쇼핑에이마트","서울특별시 강서구 등촌동 660-6번지 ","서울특별시 강서구 공항대로 375  (등촌동)","20090619","운영중","","","","","","","","","근린생활시설","300000000","","","외국인전용관광기념품판매점","","3661-7375","186700.10098000000  ","450866.70088100000  ","영업중"
"2","(주)서림쇼핑","서울특별시 강서구 등촌동 678-10번지 재영빌딩 B101호","서울특별시 강서구 강서로 402,  B101호 (등촌동,재영빌딩)","20070109","운영중","","","","","","157030","","","근린생활시설","50000000","","","외국인전용관광기념품판매점","관광사업","3661-4561","185817.63483300000  ","451323.58368900000  ","영업중"
"1","엠엔디 주식회사","서울특별시 강서구 가양동 54-5번지 1층 ","서울특별시 강서구 양천로 410  (가양동,1층)","20010713","운영중","","","","","","157801","","","","87500000","","","외국인전용관광기념품판매점","","02-2661-7548","186492.87495400000  ","451739.63675900000  ","영업중"